number_of_reviews,minimum_nights,room_type_factor,neighbourhood_group_factor
54,1,0,0
8,2,1,0
15,2,1,1
31,1,0,0
6,1,1,1
3,2,0,0
1,21,0,1
3,3,0,0
0,30,0,0
7,5,1,1
106,3,1,0
17,1,0,1
0,30,0,0
0,2,1,4
13,6,1,1
26,1,0,1
6,7,0,1
66,2,0,0
1,1,0,1
6,30,1,1
0,30,1,1
32,3,2,0
2,3,1,1
0,30,1,1
3,5,0,0
41,2,0,2
2,3,1,0
2,3,1,1
258,28,0,2
1,4,1,1
62,4,1,1
26,3,1,0
16,1,1,0
4,3,1,1
158,3,1,1
1,6,0,1
0,10,0,1
33,3,0,0
543,1,0,2
93,3,1,0
84,10,1,1
16,3,1,0
138,1,1,1
3,1,0,1
19,4,1,0
3,4,0,1
1,2,0,0
6,1,0,1
3,3,1,1
0,1,0,1
58,2,1,2
105,1,0,2
100,2,1,0
1,14,1,1
0,1,0,2
0,1,1,0
21,5,1,1
5,5,1,0
35,3,0,0
36,5,1,1
1,30,1,1
3,2,0,0
5,2,1,1
16,3,1,1
17,31,1,0
1,1,1,1
0,5,0,0
0,5,1,0
0,2,1,1
0,1,1,0
95,2,1,2
0,4,1,0
5,1,1,1
10,7,1,1
0,3,1,1
5,2,1,0
61,5,1,0
2,1,1,1
6,2,0,1
10,1,0,0
2,1,0,0
93,1,1,0
5,1,1,1
278,1,0,1
15,30,1,1
0,30,1,2
0,20,1,1
13,1,1,1
0,3,1,1
19,1,1,0
170,2,0,0
0,30,0,2
7,3,0,1
92,3,1,0
2,2,1,0
4,5,0,1
42,3,0,0
4,2,1,0
0,30,1,1
7,7,0,0
4,30,0,0
62,6,0,1
143,2,1,1
3,2,1,1
46,1,0,1
0,2,0,2
1,7,1,1
0,7,0,0
1,5,0,2
17,1,0,0
7,1,1,1
8,5,0,0
44,3,1,1
39,1,1,0
16,1,1,2
6,1,0,1
93,5,1,2
4,1,0,0
1,1,0,1
13,1,1,0
0,2,1,1
11,18,1,0
28,5,1,1
77,2,1,0
123,1,0,0
3,2,1,0
85,1,0,1
0,14,1,1
32,2,0,4
17,2,0,1
5,7,0,0
24,30,1,2
0,30,1,1
0,10,1,1
3,9,1,0
1,1,1,1
0,2,1,1
19,4,1,0
60,2,1,1
6,30,1,1
1,4,0,0
55,2,0,0
18,5,1,1
0,2,0,0
151,3,1,0
183,1,1,0
24,3,0,3
0,1,0,0
5,2,2,4
7,2,0,0
3,3,0,0
1,30,1,1
10,2,1,1
1,1,0,1
1,2,0,0
46,2,0,1
107,1,0,0
52,5,0,2
51,4,1,1
14,1,1,1
0,5,1,1
0,1,1,1
87,5,0,0
2,4,1,0
1,2,1,2
6,2,0,0
13,1,0,0
1,5,0,1
11,3,0,1
1,4,1,0
28,1,1,0
0,2,1,1
26,1,0,1
6,3,1,1
1,1,0,1
0,1,1,1
53,4,0,0
28,1,0,1
3,1,0,1
0,1,0,1
7,4,0,1
105,1,1,1
15,2,1,1
61,1,0,1
28,1,0,2
3,4,1,1
10,4,1,1
7,3,1,1
102,2,2,0
1,7,1,0
1,30,1,1
29,4,1,1
103,2,0,2
15,3,0,0
5,3,1,1
31,2,0,0
3,3,0,1
0,20,1,1
3,6,0,1
3,1,0,2
0,29,1,1
0,2,2,1
0,3,0,0
53,1,1,1
3,25,1,0
94,1,1,0
6,30,1,1
0,3,0,0
2,2,0,0
0,1,0,4
0,1,0,1
137,2,0,0
75,2,0,1
1,30,1,1
30,3,1,1
3,4,0,1
1,2,1,0
2,1,0,3
1,5,1,2
53,3,1,0
0,2,1,0
29,2,1,1
1,3,0,2
6,3,1,1
1,7,0,0
1,4,1,0
19,1,0,1
0,1,0,2
39,5,1,0
13,3,0,0
35,1,0,1
10,3,1,1
12,2,1,0
4,7,1,0
32,4,0,1
3,3,0,0
0,1,0,1
3,2,0,0
8,30,0,0
24,2,0,2
3,3,1,1
0,1,0,0
9,7,1,0
7,1,0,0
4,3,0,1
0,29,1,1
0,28,1,1
0,1,0,1
15,30,1,1
5,1,0,0
3,1,0,0
27,3,2,0
4,1,1,0
1,2,1,0
8,3,0,2
37,1,0,1
0,9,1,1
43,30,0,0
8,1,2,1
7,1,0,0
49,1,0,2
38,1,0,3
0,184,1,1
135,5,1,0
5,1,1,1
148,2,1,0
0,1,1,1
1,1,0,0
11,10,1,0
149,1,0,3
48,30,1,1
10,5,1,4
57,5,1,0
27,3,0,0
1,1,1,2
1,2,2,0
2,4,0,0
2,15,0,0
58,1,1,0
14,3,1,1
3,28,0,1
2,2,0,0
72,2,0,1
0,2,1,0
80,3,0,1
5,3,1,0
1,3,1,1
113,1,0,2
1,2,1,2
17,4,2,0
2,2,0,1
0,1,0,0
3,1,1,1
42,4,1,2
2,1,1,1
4,30,0,1
5,1,0,0
0,30,0,1
8,1,0,0
2,3,1,1
9,2,1,1
0,5,0,1
85,3,0,0
12,1,0,0
5,270,1,1
9,5,0,0
9,2,1,1
0,1,0,0
9,1,0,0
10,2,1,0
19,8,1,1
0,29,1,1
0,31,0,0
3,5,1,0
0,7,1,1
8,3,1,1
63,2,1,0
1,29,1,1
1,1,0,4
0,21,0,0
32,1,1,2
6,3,0,0
6,1,1,1
43,2,1,1
184,3,1,2
0,30,0,1
3,30,1,1
1,30,0,1
5,2,0,0
41,2,1,1
0,30,1,1
3,1,1,1
98,2,0,0
0,30,1,1
61,2,0,0
20,2,0,0
158,3,1,2
30,2,0,1
0,2,1,0
1,1,0,0
2,1,0,0
3,1,1,0
0,20,1,0
2,7,0,0
47,4,0,0
9,3,1,2
42,2,1,1
22,1,0,1
1,3,0,1
1,3,0,1
0,3,1,1
1,5,0,1
142,4,1,0
4,1,0,0
0,1,0,1
9,1,0,0
0,4,0,0
0,30,1,1
6,3,0,2
4,3,1,1
1,1,0,0
33,14,0,1
3,2,1,1
1,7,0,1
17,30,0,0
6,7,0,1
0,3,1,0
90,2,1,1
0,2,1,2
45,10,0,1
1,5,1,0
4,3,0,0
0,1,0,1
35,2,1,0
1,5,0,0
2,1,1,0
1,30,1,1
12,4,1,0
6,1,1,1
23,3,1,0
63,3,0,0
26,1,1,1
3,1,0,0
14,1,0,2
5,30,0,0
6,4,0,0
21,3,0,1
1,1,0,0
4,1,0,2
1,14,0,1
11,1,1,1
7,30,1,1
0,2,0,0
0,4,1,0
11,1,0,0
42,4,1,0
4,1,0,1
0,3,0,0
0,2,0,0
0,3,1,1
1,4,0,0
3,3,1,1
45,4,1,1
26,7,1,1
7,2,0,2
313,1,1,2
24,3,0,1
2,2,0,2
4,15,1,1
8,1,0,1
0,30,0,2
8,6,0,0
3,3,1,0
1,1,0,1
3,30,0,0
2,1,0,2
110,5,2,0
11,4,1,0
2,1,0,0
0,30,1,1
166,2,1,1
5,3,0,0
1,3,1,0
2,1,1,1
47,3,0,2
0,1,1,0
61,3,0,0
59,3,0,0
30,3,1,0
90,7,1,1
2,3,0,0
3,5,1,1
65,1,1,1
0,4,0,0
2,2,0,2
5,4,1,1
28,2,1,2
0,1,1,1
0,4,1,1
12,5,1,2
1,3,0,1
9,1,1,2
216,3,0,1
8,1,0,4
20,1,0,0
0,2,2,0
2,4,0,1
10,5,1,0
27,1,0,1
1,3,0,0
136,2,1,1
0,1,0,0
0,7,1,1
6,4,1,0
2,3,1,0
156,3,1,0
0,1,2,0
2,4,1,1
16,7,1,1
105,3,1,0
100,2,1,1
10,2,1,1
7,2,1,1
0,7,1,1
7,3,1,1
2,1,0,2
5,1,0,2
4,2,0,2
12,3,1,0
0,2,1,1
12,3,0,2
23,14,1,1
14,3,0,0
15,2,1,1
0,1,0,0
43,7,1,0
4,6,1,1
33,1,0,1
3,2,0,1
4,1,1,1
24,3,0,0
23,2,0,2
1,29,1,1
60,4,1,2
2,7,1,4
1,2,0,0
46,6,1,1
24,5,1,0
3,5,1,0
0,1,0,2
29,3,0,3
1,5,0,0
44,1,0,0
43,30,0,0
0,4,1,1
0,1,1,0
2,1,0,0
0,1,0,0
188,1,1,1
0,1,0,0
2,4,0,1
0,30,1,1
9,5,0,0
4,14,0,0
441,5,1,2
3,3,1,1
10,1,0,0
0,3,0,0
2,14,0,1
0,3,1,1
2,2,1,1
23,2,0,1
12,1,0,0
0,4,1,0
8,31,1,1
1,1,0,1
11,1,0,0
37,3,1,1
7,2,0,1
148,6,0,0
13,1,0,0
27,2,1,2
0,1,0,0
11,2,0,0
5,2,0,0
3,5,1,0
9,3,1,1
9,2,1,0
3,2,1,1
1,1,0,0
3,1,0,0
0,31,1,1
12,1,0,0
88,2,1,1
11,2,0,4
1,4,0,2
2,1,0,1
32,1,0,1
0,30,1,1
4,2,1,1
26,2,0,0
28,3,1,4
1,3,1,0
2,1,0,0
0,3,1,1
32,7,1,0
14,1,0,2
0,14,1,1
13,2,0,1
0,1,1,1
16,1,0,2
55,30,1,1
18,1,0,1
46,1,0,2
0,1,0,2
4,1,1,1
1,3,1,0
0,1,1,1
90,4,1,0
54,2,0,0
117,1,0,2
2,3,1,1
1,4,1,0
17,59,1,0
0,2,0,0
0,7,1,1
0,2,1,1
0,29,1,1
124,1,2,0
3,30,1,2
10,2,0,2
2,2,0,0
0,29,0,0
0,1,0,1
2,2,0,2
61,3,1,2
0,2,1,0
0,1,0,2
3,7,1,0
3,30,0,0
2,1,1,0
168,3,1,0
29,2,1,0
0,6,1,0
0,1,0,0
25,3,1,0
3,10,0,0
0,30,2,0
7,1,0,0
0,1,0,0
12,3,1,1
2,90,1,4
2,2,0,1
14,2,0,0
29,5,0,0
3,1,0,0
2,1,0,0
0,3,0,0
0,2,1,0
54,1,0,0
244,2,1,1
39,7,1,0
3,2,1,1
40,2,1,4
72,3,0,0
2,2,1,1
0,2,0,0
0,2,1,2
12,1,1,2
9,2,1,0
2,29,0,1
4,1,0,0
18,3,1,1
1,2,1,1
18,15,0,1
2,1,1,1
11,2,1,0
11,1,0,1
0,1,0,2
16,4,1,0
18,1,0,0
2,1,1,0
2,7,1,0
111,2,1,0
39,1,2,2
2,2,0,0
55,2,0,1
1,1,0,1
3,1,0,1
4,2,1,1
0,3,0,0
0,30,1,1
2,3,0,2
0,4,0,0
67,2,0,1
0,4,0,0
2,2,1,0
0,28,1,0
1,1,0,0
0,1,1,1
91,2,1,0
2,1,0,0
3,3,1,0
6,30,1,1
15,14,1,1
179,3,0,0
3,7,1,1
5,5,1,0
36,3,1,1
3,15,0,0
1,30,1,1
18,3,0,1
6,3,1,1
1,1,0,2
6,2,1,2
5,1,1,1
20,1,0,1
16,1,0,1
5,1,0,0
77,5,0,0
36,2,0,2
0,3,0,1
35,1,0,1
16,2,1,1
11,3,0,4
0,4,1,1
17,2,1,1
7,4,1,1
70,2,1,0
6,10,0,1
15,365,1,1
3,1,0,0
1,2,1,1
2,2,1,2
69,2,1,1
0,3,1,1
0,1,1,2
6,2,0,1
3,3,1,0
5,4,1,0
22,11,1,0
1,1,1,1
208,3,1,0
79,2,1,4
8,3,0,1
0,1,0,0
1,6,0,2
9,1,0,0
11,2,0,0
43,3,1,0
44,1,0,1
20,2,1,0
9,1,0,1
73,2,1,0
0,30,1,1
7,3,1,0
26,1,1,1
24,3,1,1
1,1,1,1
13,7,0,0
6,30,1,0
1,1,0,2
2,60,1,0
10,6,0,0
0,5,0,1
99,3,0,0
0,1,0,0
26,2,1,0
0,30,0,1
28,2,1,0
2,14,2,1
97,2,1,0
21,2,1,0
16,2,0,2
1,10,0,0
2,7,1,0
19,1,1,0
4,3,1,1
59,1,2,1
0,2,1,0
4,55,0,0
0,30,1,2
1,3,0,1
5,180,1,1
1,4,1,0
142,2,1,2
2,1,1,0
22,5,1,2
107,3,1,1
3,2,0,0
0,31,0,0
0,1,1,1
0,3,2,1
31,4,0,1
0,7,0,0
0,1,1,1
1,5,0,0
4,4,0,0
207,1,0,1
18,1,0,2
209,1,0,1
3,1,1,1
0,1,1,1
2,6,1,1
0,4,1,1
3,1,0,4
3,2,1,0
37,4,0,1
2,2,0,1
94,2,1,0
9,4,0,1
15,1,0,0
0,1,0,1
0,1,1,0
62,30,1,1
11,2,1,1
12,4,0,1
0,1,1,1
47,1,1,3
2,4,1,1
20,2,0,0
145,3,1,1
0,6,0,0
16,30,1,1
19,2,1,0
5,7,1,1
0,3,1,1
29,30,1,0
19,1,0,4
0,5,1,0
0,4,1,2
30,1,1,2
0,2,0,2
21,2,0,1
99,2,0,0
4,5,0,1
2,2,1,0
26,2,1,1
2,2,0,1
8,2,0,0
3,5,1,0
66,1,1,0
0,45,0,0
54,5,0,0
2,6,1,2
3,2,1,1
4,30,0,0
0,4,0,1
15,1,0,0
0,30,0,0
77,2,1,0
3,2,1,0
27,2,0,0
0,30,1,1
4,2,1,3
2,21,1,0
1,3,0,0
40,4,1,1
0,1,1,1
20,10,0,0
1,7,0,0
18,3,1,1
23,2,0,2
73,2,1,0
15,5,1,0
1,360,1,1
31,3,0,1
1,2,1,0
1,1,0,2
0,1,0,1
67,3,1,1
4,1,0,1
1,13,1,1
51,2,0,0
33,2,0,1
0,13,1,0
27,7,0,1
1,1,0,1
166,2,1,2
143,1,0,1
0,7,0,0
5,1,1,0
2,1,0,0
27,3,1,0
12,3,1,0
46,4,0,2
0,1,0,1
4,1,1,1
1,1,0,1
0,30,1,1
0,2,1,0
1,30,1,1
2,3,1,0
1,1,0,1
64,4,0,1
1,5,0,0
2,3,1,0
1,14,0,1
11,3,0,1
2,28,1,0
1,3,1,2
1,14,0,1
0,3,1,1
174,3,0,0
8,3,1,1
5,1,0,1
1,30,0,0
15,3,0,0
42,30,0,1
17,5,0,0
8,2,1,0
0,1,1,1
0,2,0,0
6,2,1,1
72,2,1,1
13,1,0,1
4,3,1,0
0,7,1,2
106,2,0,0
0,1,0,0
0,3,0,1
23,2,1,0
5,10,1,0
1,2,0,1
25,14,0,1
5,2,1,1
8,5,0,0
4,1,0,1
22,2,1,0
120,3,1,0
0,28,1,1
40,2,1,0
20,3,1,0
3,2,1,1
0,4,1,1
12,2,1,0
36,2,0,0
29,2,0,0
10,3,0,2
0,30,1,1
190,3,1,0
21,5,0,4
0,360,1,1
28,2,1,1
43,2,1,1
12,10,1,1
0,4,0,1
4,2,1,0
75,28,1,0
69,6,1,0
38,1,1,1
11,2,0,1
70,5,0,2
4,30,1,0
10,2,1,1
0,5,1,1
4,2,1,0
9,30,1,0
7,1,0,1
9,2,1,1
104,3,0,1
176,5,1,1
4,15,1,1
69,5,0,0
119,2,0,1
4,30,1,1
82,2,1,1
73,1,0,0
9,1,1,0
10,4,0,2
14,2,0,2
72,1,0,1
155,2,0,0
3,4,1,0
8,3,0,1
7,1,0,1
1,1,2,1
4,90,1,0
3,1,0,0
134,1,0,1
16,1,0,2
10,4,0,0
0,2,1,1
3,5,1,1
53,3,1,1
5,1,0,0
0,1,0,1
50,2,0,0
12,29,1,1
38,7,1,1
7,2,1,1
0,1,1,1
2,3,0,1
12,4,1,0
2,2,0,0
70,2,1,4
11,7,1,0
3,4,0,0
1,1,0,0
0,30,0,0
187,2,0,1
88,3,1,2
134,3,1,0
26,3,1,1
41,2,1,1
2,7,0,0
34,2,1,2
2,1,0,0
2,1,0,2
95,2,1,1
27,6,1,0
12,1,1,2
7,2,2,1
1,1,0,0
0,5,0,1
26,2,0,1
1,3,1,1
0,3,1,1
3,3,1,1
3,3,1,0
8,1,1,0
0,1,1,1
83,2,0,2
66,3,1,1
2,4,1,1
9,2,0,1
0,3,0,1
9,3,0,0
5,3,0,0
1,100,2,0
65,3,1,1
179,1,0,2
5,1,0,2
2,3,0,0
54,2,1,0
8,1,1,2
1,6,1,0
42,3,0,0
0,4,0,1
10,1,0,1
1,7,1,0
0,5,1,1
3,30,2,0
7,5,1,0
1,7,0,0
169,1,0,0
63,1,0,1
0,1,0,1
0,1,1,3
72,1,0,2
309,1,0,1
4,1,0,0
5,20,1,0
0,29,1,1
124,3,1,1
19,2,0,1
2,1,1,1
1,5,0,1
27,2,0,0
8,2,0,2
31,1,0,0
1,1,0,3
2,20,2,0
5,2,1,1
46,2,1,2
1,7,0,1
0,2,0,0
15,2,1,0
11,2,0,4
2,4,0,0
0,15,0,0
142,1,1,1
1,30,1,1
4,3,1,1
11,4,1,2
1,2,1,0
1,2,1,0
0,30,1,1
0,7,0,0
10,30,1,0
0,1,1,1
20,1,1,1
0,7,1,0
6,3,1,1
4,1,0,1
1,29,1,1
0,2,0,1
5,1,2,2
23,3,0,0
6,2,1,2
9,1,0,1
104,3,1,1
7,31,1,1
7,2,0,1
0,20,0,0
78,2,1,1
9,4,1,0
1,7,1,0
107,2,0,2
8,4,1,0
0,30,0,0
16,30,0,1
32,1,1,2
3,7,1,1
44,7,0,1
42,1,0,1
3,3,1,1
11,2,1,0
6,1,0,1
0,2,0,0
0,3,0,1
2,5,1,0
18,4,0,1
0,2,0,0
7,1,1,0
0,7,0,0
69,180,0,2
12,4,0,0
2,3,1,1
0,2,1,0
0,30,1,1
26,1,2,2
36,2,0,1
0,1,1,1
1,30,1,1
81,2,1,2
19,4,0,2
25,3,0,2
1,4,0,1
75,2,1,0
45,2,0,0
68,3,1,3
0,7,0,2
0,3,0,0
24,1,1,0
15,4,1,0
27,5,0,1
12,2,1,1
0,1,1,1
4,2,1,1
4,2,1,1
2,2,1,1
1,3,0,1
4,30,1,0
22,2,0,2
0,5,1,0
10,3,1,1
0,1,0,1
9,1,0,1
5,90,1,4
1,5,0,0
4,2,0,1
21,5,1,1
122,1,1,0
0,29,1,1
7,1,2,1
1,1,2,0
0,1,0,2
10,2,0,1
71,1,0,0
13,4,1,0
22,2,0,1
3,1,0,0
0,30,1,1
0,50,0,1
0,1,0,1
0,2,0,1
0,7,1,1
31,2,1,1
4,1,0,0
0,30,1,0
41,3,1,1
9,4,1,0
4,2,1,1
2,1,1,0
9,30,1,1
1,1,1,0
1,2,1,1
0,2,1,0
0,2,1,1
0,3,0,0
81,3,0,1
0,3,1,1
32,3,1,1
7,1,1,2
6,1,0,0
10,1,2,4
84,1,2,1
4,1,0,2
12,3,1,1
18,2,1,0
0,10,0,0
12,1,0,0
0,2,0,0
0,29,1,1
0,2,1,1
0,2,0,0
1,2,0,2
3,1,0,1
28,1,0,1
56,50,1,1
116,1,2,0
29,3,1,0
2,5,1,0
205,1,0,0
3,5,0,0
1,1,0,1
1,4,1,0
17,1,0,2
3,30,0,2
0,6,1,0
75,1,1,0
20,3,0,4
3,3,1,0
0,30,1,1
72,2,1,0
7,21,0,1
50,1,1,1
3,5,1,0
2,1,0,1
5,3,1,1
1,1,0,1
0,2,1,4
41,3,1,1
0,1,0,1
29,3,0,1
0,6,1,1
3,1,0,2
2,25,0,0
0,4,1,1
64,1,1,2
70,2,0,0
18,2,1,2
21,1,0,0
10,2,0,0
2,2,1,1
8,6,0,0
45,4,0,3
11,1,0,0
0,2,0,1
73,1,0,1
4,3,0,2
6,3,0,1
10,4,1,0
0,3,1,1
81,2,0,0
13,2,1,1
1,2,1,1
1,5,1,0
4,14,1,1
211,2,0,0
0,30,1,1
31,3,0,0
17,1,0,1
1,2,1,0
180,4,1,1
6,7,0,2
30,1,0,0
1,30,1,1
1,1,0,1
62,20,0,0
4,3,0,0
1,5,2,0
0,90,1,0
3,3,1,0
1,4,0,0
10,2,0,0
31,10,0,1
26,3,1,1
5,3,1,0
27,2,1,1
14,1,0,1
16,2,0,0
6,3,0,0
1,1,1,0
11,2,0,0
141,3,1,0
4,2,0,0
0,1,1,2
30,2,0,0
220,2,0,0
0,20,0,0
5,1,1,0
2,30,0,1
0,4,0,1
0,1,0,0
0,30,1,1
67,3,1,1
8,1,0,1
0,5,0,1
6,3,1,1
25,1,0,2
214,1,2,1
4,2,0,2
27,2,0,0
31,3,0,0
1,2,0,0
4,1,0,0
32,1,1,2
214,2,1,0
0,1,0,1
64,1,0,0
16,30,1,1
1,2,0,1
2,4,0,1
89,3,1,0
3,3,1,0
0,30,1,2
0,5,0,1
1,7,1,0
121,2,0,1
7,3,0,1
21,2,1,0
11,3,1,0
20,2,0,1
11,1,1,0
7,3,1,0
0,2,1,1
7,5,0,1
2,4,1,1
48,2,1,0
22,2,1,1
8,3,1,1
136,1,0,1
24,2,1,1
5,1,1,1
0,30,1,1
3,1,0,1
1,7,1,1
11,2,0,0
25,2,1,0
23,15,0,2
0,30,1,1
47,3,0,0
3,3,0,0
6,2,0,1
24,3,0,1
1,2,0,0
1,2,1,1
18,2,0,1
0,1,0,0
5,5,0,0
11,2,1,1
3,5,1,1
0,30,0,2
6,2,0,2
7,2,1,1
13,2,0,1
0,1,0,1
118,2,0,1
2,3,1,0
0,30,1,4
0,5,1,0
48,30,1,1
0,1,2,1
1,7,1,0
27,7,1,1
24,3,1,0
0,80,0,0
5,2,0,2
15,2,0,1
0,1,1,2
3,1,0,2
4,1,1,1
27,1,0,2
8,2,1,0
0,4,1,1
107,1,0,0
1,2,0,0
7,3,1,0
0,2,0,0
106,4,1,0
103,3,1,1
14,30,0,0
59,2,1,1
37,4,0,0
9,1,0,1
0,30,1,1
125,4,1,1
1,4,0,0
7,30,1,0
6,60,0,2
7,3,0,0
153,4,1,1
1,1,1,2
1,5,1,1
1,7,1,0
3,5,1,1
24,1,0,0
2,2,1,0
0,30,0,0
2,4,0,0
212,1,0,2
91,1,1,0
6,5,1,1
4,3,1,0
1,2,0,0
4,1,1,1
0,30,0,0
9,1,2,1
66,1,1,1
49,2,1,0
171,2,0,0
2,6,0,1
18,1,0,0
49,3,0,2
30,5,0,0
13,60,1,0
262,2,0,0
24,4,0,0
3,30,1,1
89,1,1,1
0,3,1,0
0,7,1,3
14,5,1,0
0,1,0,1
52,1,1,0
24,4,1,1
0,7,0,1
9,3,1,1
32,2,1,1
0,180,0,1
5,3,0,4
7,8,1,0
3,31,0,0
8,2,0,2
168,1,0,0
0,2,1,0
0,2,0,0
6,2,1,1
3,3,0,1
0,1,1,1
0,3,1,1
1,1,0,1
1,5,1,0
0,30,1,1
0,29,1,1
4,30,1,1
1,3,0,2
15,5,0,4
18,3,0,1
35,2,0,0
0,1,0,1
2,2,0,0
0,30,1,1
12,1,0,2
9,3,1,1
0,30,1,0
19,5,1,0
7,3,1,2
0,8,0,0
0,1,2,1
6,1,0,2
4,30,1,1
16,2,0,0
45,2,1,0
7,1,0,2
3,1,1,1
100,3,0,1
4,2,0,1
3,6,0,0
3,5,0,0
4,2,0,1
0,7,1,0
14,2,0,1
13,2,1,2
54,1,1,1
11,3,1,0
0,1,1,1
5,7,1,0
8,2,0,0
0,2,1,0
0,7,1,2
7,3,1,1
160,4,0,1
1,2,0,0
2,3,0,0
0,6,0,1
6,3,1,1
3,5,1,0
9,2,1,2
5,2,1,1
8,6,1,1
6,7,1,0
25,3,1,1
37,2,0,2
4,1,0,2
108,1,1,3
0,3,1,0
18,2,0,1
12,1,1,1
42,2,1,1
42,30,0,0
11,20,1,0
3,2,1,0
31,1,2,1
55,2,1,0
9,7,1,0
112,1,2,1
3,1,0,0
4,4,1,1
126,2,0,0
7,2,1,1
1,3,1,0
14,2,0,2
56,1,1,2
2,4,1,1
5,1,1,1
77,5,1,0
14,2,0,1
0,3,0,0
9,2,0,1
19,5,1,0
6,1,0,1
60,1,0,2
3,5,0,0
0,1,1,3
4,3,1,1
1,2,1,0
9,31,1,1
7,3,1,1
7,2,0,1
3,1,0,2
62,3,1,4
2,2,0,1
0,3,0,0
80,2,1,0
1,2,1,2
5,3,1,1
14,2,1,1
6,2,1,1
9,4,1,1
273,2,0,0
78,3,0,1
9,2,1,1
26,2,0,2
4,1,2,2
38,3,1,0
1,1,0,1
1,2,0,4
13,1,0,1
0,30,0,2
5,1,0,2
21,1,1,1
0,7,1,1
10,7,0,1
0,7,1,0
21,3,1,1
0,1,0,1
42,7,1,0
0,6,0,1
0,1,0,2
8,5,1,1
27,14,1,0
0,2,1,1
3,1,0,1
2,3,1,1
0,30,1,1
24,2,0,0
0,29,1,1
7,2,0,0
15,1,1,1
1,2,1,0
4,1,0,0
1,60,1,1
0,2,0,0
0,7,1,1
89,5,1,0
0,7,1,1
45,1,0,0
16,1,1,2
15,1,2,2
3,2,0,0
0,30,1,1
29,1,0,2
9,1,0,0
6,2,0,0
206,1,1,2
49,3,0,1
0,5,1,0
40,3,1,1
10,2,1,1
0,3,0,2
2,7,0,1
4,4,0,0
0,2,0,0
1,5,1,2
0,1,0,4
23,1,0,2
11,1,1,1
5,2,1,0
0,1,1,2
5,4,1,2
3,13,1,1
7,5,1,1
5,3,1,2
0,1,0,1
8,1,0,1
0,14,1,0
0,2,1,0
6,3,1,1
8,4,0,0
7,30,1,0
12,8,1,1
5,4,0,0
0,14,0,0
4,4,1,1
1,2,0,1
24,2,1,0
7,1,1,0
0,90,0,0
0,30,0,0
1,3,0,0
12,2,0,1
6,2,0,1
0,2,0,0
1,30,0,1
8,3,0,2
5,3,0,0
1,60,1,0
2,1,1,0
1,20,0,0
21,4,0,0
34,1,0,2
1,12,0,1
4,1,0,0
19,4,1,1
0,2,0,1
0,30,1,1
94,2,1,1
0,20,0,2
2,3,0,0
67,3,1,1
2,30,1,1
0,2,0,0
1,30,2,0
1,30,1,1
18,5,0,1
25,2,1,1
0,20,1,1
1,25,1,1
20,1,1,1
135,1,0,1
60,1,0,2
0,2,0,0
22,1,0,1
16,2,1,0
0,3,0,1
0,3,1,1
4,6,1,1
0,30,1,1
5,1,1,0
0,3,1,1
2,2,0,1
14,2,1,1
0,10,0,0
60,3,0,0
2,2,1,2
0,30,0,2
7,2,0,0
11,1,0,0
7,1,0,0
1,5,0,1
40,2,1,1
1,2,0,0
0,50,0,2
1,2,1,1
51,5,1,0
56,1,1,1
20,30,0,2
77,4,1,0
41,1,0,1
15,3,0,2
27,1,0,1
1,29,1,1
70,3,0,0
41,2,0,2
151,3,1,1
3,7,0,1
2,6,1,1
3,5,1,1
0,1,2,1
0,3,1,1
11,4,0,3
5,2,0,2
26,2,1,0
0,10,1,1
179,2,1,0
21,3,1,0
0,1,0,0
3,4,1,2
0,8,0,0
26,2,0,1
4,1,0,3
1,3,0,2
69,2,1,0
358,2,1,0
4,2,0,1
3,1,0,0
8,2,0,0
1,1,0,0
62,3,0,1
13,3,1,0
29,1,1,1
8,1,2,1
1,7,1,0
17,5,1,1
0,3,0,0
7,3,1,0
2,2,0,0
72,3,1,0
14,2,0,2
41,5,0,1
3,1,1,1
4,4,1,0
7,2,1,0
0,30,1,1
3,3,1,0
3,2,0,1
5,1,0,1
20,2,1,0
1,14,0,0
0,1,0,2
20,2,1,1
36,1,0,1
32,5,1,1
0,1,0,2
5,2,1,2
2,2,0,0
1,1,0,0
0,3,0,1
13,27,0,2
0,2,0,1
7,1,0,0
0,30,0,1
1,8,0,0
0,3,1,1
3,1,0,0
0,1,1,0
1,1,1,3
2,1,0,1
44,2,0,1
2,4,1,2
0,2,1,1
5,3,0,0
38,3,0,0
103,2,1,1
0,4,0,1
79,1,1,1
0,5,1,0
4,2,1,1
0,2,1,1
0,30,1,1
68,1,0,1
1,30,1,1
4,7,1,1
12,10,1,1
4,1,0,4
190,30,1,1
4,1,0,0
4,4,0,0
108,4,0,1
8,2,1,0
63,2,0,2
21,25,1,1
0,1,1,1
0,1,0,0
9,6,1,0
10,3,0,1
49,30,1,0
11,1,0,0
0,7,1,1
7,2,0,0
8,1,0,4
108,1,0,2
0,1,1,1
0,1,0,0
15,2,1,1
5,6,1,1
0,7,1,0
2,2,1,1
1,2,0,1
80,1,1,1
191,2,1,1
31,3,0,2
0,1,0,2
15,1,0,2
30,3,1,1
5,6,1,1
0,25,1,1
5,1,1,0
0,30,0,0
38,2,0,0
11,2,1,0
101,1,1,1
0,14,2,1
0,7,1,1
28,1,0,0
3,7,1,0
20,2,1,4
0,3,0,2
20,1,0,1
0,30,1,1
4,1,1,1
21,3,0,1
